#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1672816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26364, tid=3384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu Mar  5 21:47:38 2026 South Africa Standard Time elapsed time: 6645.964735 seconds (0d 1h 50m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f878d7160):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3384, stack(0x00000023b3300000,0x00000023b3400000) (1024K)]


Current CompileTask:
C2:6645965 71750       4       com.android.tools.r8.internal.vn2$$Lambda/0x0000000802dcf458::a (13 bytes)

Stack: [0x00000023b3300000,0x00000023b3400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 112B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 112B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 4 times (x 76B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 81B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 148B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 217B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 4 times (x 81B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 209B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 81B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 111B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 111B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 146B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 70B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 213B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 97B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 112B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 145B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 112B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 111B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 97B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 113B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 111B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 112B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 77B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 113B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 111B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 76B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 111B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 3 times (x 70B)
Class com.google.gson.stream.JsonReader                                               : loaded 3 times (x 97B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 3 times (x 105B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 77B)
Class org.objectweb.asm.Label                                                         : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 76B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 3 times (x 69B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 3 times (x 71B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 71B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 3 times (x 71B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 82B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 3 times (x 74B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 79B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 71B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 85B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 82B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 3 times (x 106B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 151B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 108B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 112B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 69B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class com.google.common.io.Files                                                      : loaded 3 times (x 71B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 70B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 69B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 75B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 71B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 70B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 70B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 82B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 120B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 82B)
Class com.google.common.collect.Sets                                                  : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 71B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 206B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 161B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 79B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 3 times (x 146B)
Class org.objectweb.asm.Attribute                                                     : loaded 3 times (x 77B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 3 times (x 70B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 70B)
Class com.google.common.io.LineProcessor                                              : loaded 3 times (x 70B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 122B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 3 times (x 69B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 75B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 80B)
Class com.google.common.io.Closer                                                     : loaded 3 times (x 78B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 207B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 80B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 87B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 71B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 126B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class com.google.common.math.IntMath$1                                                : loaded 3 times (x 71B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 70B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 3 times (x 77B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 3 times (x 70B)
Class org.objectweb.asm.Type                                                          : loaded 3 times (x 72B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 99B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class com.google.common.collect.Sets$SetView                                          : loaded 3 times (x 138B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 75B)
Class kotlin.Triple                                                                   : loaded 3 times (x 72B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 82B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 3 times (x 82B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 91B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 69B)
Class com.google.common.collect.MapMaker                                              : loaded 3 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 71B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 71B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 71B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 82B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 69B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 152B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 85B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 82B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 93B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 85B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 3 times (x 70B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 3 times (x 88B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 300B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 3 times (x 106B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 3 times (x 198B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 71B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 74B)
